"","wage","education","experience","age","ethnicity","region","gender","occupation","sector","union","married","experience2"
"1",5.1,8,21,35,"hispanic","other","female","worker","manufacturing","no","yes",441
"2",4.95,9,42,57,"cauc","other","female","worker","manufacturing","no","yes",1764
"3",6.67,12,1,19,"cauc","other","male","worker","manufacturing","no","no",1
"4",4,12,4,22,"cauc","other","male","worker","other","no","no",16
"5",7.5,12,17,35,"cauc","other","male","worker","other","no","yes",289
"6",13.07,13,9,28,"cauc","other","male","worker","other","yes","no",81
"7",4.45,10,27,43,"cauc","south","male","worker","other","no","no",729
"8",19.47,12,9,27,"cauc","other","male","worker","other","no","no",81
"9",13.28,16,11,33,"cauc","other","male","worker","manufacturing","no","yes",121
"10",8.75,12,9,27,"cauc","other","male","worker","other","no","no",81
"11",11.35,12,17,35,"cauc","other","male","worker","other","yes","yes",289
"12",11.5,12,19,37,"cauc","other","male","worker","manufacturing","yes","no",361
"13",6.5,8,27,41,"cauc","south","male","worker","other","no","yes",729
"14",6.25,9,30,45,"cauc","south","male","worker","other","yes","no",900
"15",19.98,9,29,44,"cauc","south","male","worker","other","no","yes",841
"16",7.3,12,37,55,"cauc","other","male","worker","construction","no","yes",1369
"17",8,7,44,57,"cauc","south","male","worker","other","no","yes",1936
"18",22.2,12,26,44,"cauc","other","male","worker","manufacturing","yes","yes",676
"19",3.65,11,16,33,"cauc","other","male","worker","other","no","no",256
"20",20.55,12,33,51,"cauc","other","male","worker","other","no","yes",1089
"21",5.71,12,16,34,"cauc","other","female","worker","manufacturing","yes","yes",256
"22",7,7,42,55,"other","other","male","worker","manufacturing","yes","yes",1764
"23",3.75,12,9,27,"cauc","other","male","worker","other","no","no",81
"24",4.5,11,14,31,"other","south","male","worker","other","no","yes",196
"25",9.56,12,23,41,"cauc","other","male","worker","other","no","yes",529
"26",5.75,6,45,57,"cauc","south","male","worker","manufacturing","no","yes",2025
"27",9.36,12,8,26,"cauc","other","male","worker","manufacturing","no","yes",64
"28",6.5,10,30,46,"cauc","other","male","worker","other","no","yes",900
"29",3.35,12,8,26,"cauc","other","female","worker","manufacturing","no","yes",64
"30",4.75,12,8,26,"cauc","other","male","worker","other","no","yes",64
"31",8.9,14,13,33,"cauc","other","male","worker","other","no","no",169
"32",4,12,46,64,"cauc","south","female","worker","other","no","no",2116
"33",4.7,8,19,33,"cauc","other","male","worker","other","no","yes",361
"34",5,17,1,24,"cauc","south","female","worker","other","no","no",1
"35",9.25,12,19,37,"cauc","other","male","worker","manufacturing","no","no",361
"36",10.67,12,36,54,"other","other","male","worker","other","no","no",1296
"37",7.61,12,20,38,"other","south","male","worker","construction","no","yes",400
"38",10,12,35,53,"other","other","male","worker","construction","yes","yes",1225
"39",7.5,12,3,21,"cauc","other","male","worker","other","no","no",9
"40",12.2,14,10,30,"cauc","south","male","worker","manufacturing","no","yes",100
"41",3.35,12,0,18,"cauc","other","male","worker","other","no","no",0
"42",11,14,14,34,"cauc","south","male","worker","manufacturing","yes","yes",196
"43",12,12,14,32,"cauc","other","male","worker","manufacturing","no","yes",196
"44",4.85,9,16,31,"cauc","other","female","worker","manufacturing","no","yes",256
"45",4.3,13,8,27,"cauc","south","male","worker","construction","no","no",64
"46",6,7,15,28,"cauc","south","female","worker","manufacturing","no","yes",225
"47",15,16,12,34,"cauc","other","male","worker","manufacturing","no","yes",144
"48",4.85,10,13,29,"cauc","south","male","worker","other","no","no",169
"49",9,8,33,47,"cauc","other","male","worker","other","yes","yes",1089
"50",6.36,12,9,27,"cauc","other","male","worker","manufacturing","no","yes",81
"51",9.15,12,7,25,"cauc","other","male","worker","other","no","yes",49
"52",11,16,13,35,"cauc","other","male","worker","manufacturing","yes","yes",169
"53",4.5,12,7,25,"cauc","other","female","worker","manufacturing","no","yes",49
"54",4.8,12,16,34,"cauc","other","female","worker","manufacturing","no","yes",256
"55",4,13,0,19,"cauc","other","male","worker","other","no","no",0
"56",5.5,12,11,29,"cauc","other","female","worker","manufacturing","no","no",121
"57",8.4,13,17,36,"cauc","other","male","worker","manufacturing","no","no",289
"58",6.75,10,13,29,"cauc","other","male","worker","manufacturing","no","yes",169
"59",10,12,22,40,"other","other","male","worker","manufacturing","yes","no",484
"60",5,12,28,46,"cauc","other","female","worker","manufacturing","no","yes",784
"61",6.5,11,17,34,"cauc","other","male","worker","other","no","no",289
"62",10.75,12,24,42,"cauc","other","male","worker","construction","yes","yes",576
"63",7,3,55,64,"hispanic","south","male","worker","manufacturing","no","yes",3025
"64",11.43,12,3,21,"cauc","south","male","worker","construction","no","no",9
"65",4,12,6,24,"other","other","male","worker","manufacturing","yes","no",36
"66",9,10,27,43,"cauc","other","male","worker","construction","no","yes",729
"67",13,12,19,37,"other","south","male","worker","manufacturing","yes","yes",361
"68",12.22,12,19,37,"cauc","other","male","worker","construction","yes","yes",361
"69",6.28,12,38,56,"cauc","other","female","worker","manufacturing","no","yes",1444
"70",6.75,10,41,57,"other","south","male","worker","manufacturing","yes","yes",1681
"71",3.35,11,3,20,"other","south","male","worker","manufacturing","no","no",9
"72",16,14,20,40,"cauc","other","male","worker","other","yes","yes",400
"73",5.25,10,15,31,"cauc","other","male","worker","other","no","yes",225
"74",3.5,8,8,22,"hispanic","south","male","worker","manufacturing","no","yes",64
"75",4.22,8,39,53,"cauc","south","female","worker","manufacturing","no","yes",1521
"76",3,6,43,55,"hispanic","other","female","worker","manufacturing","yes","yes",1849
"77",4,11,25,42,"cauc","south","female","worker","manufacturing","yes","yes",625
"78",10,12,11,29,"cauc","other","male","worker","other","yes","yes",121
"79",5,12,12,30,"other","other","male","worker","other","no","yes",144
"80",16,12,35,53,"cauc","south","male","worker","manufacturing","yes","yes",1225
"81",13.98,14,14,34,"cauc","other","male","worker","other","no","no",196
"82",13.26,12,16,34,"cauc","other","male","worker","other","yes","yes",256
"83",6.1,10,44,60,"cauc","other","female","worker","manufacturing","yes","no",1936
"84",3.75,16,13,35,"cauc","south","female","worker","other","no","no",169
"85",9,13,8,27,"other","other","male","worker","manufacturing","yes","no",64
"86",9.45,12,13,31,"cauc","other","male","worker","manufacturing","no","no",169
"87",5.5,11,18,35,"cauc","other","male","worker","other","yes","yes",324
"88",8.93,12,18,36,"cauc","other","female","worker","other","no","yes",324
"89",6.25,12,6,24,"cauc","south","female","worker","other","no","no",36
"90",9.75,11,37,54,"cauc","south","male","worker","manufacturing","yes","yes",1369
"91",6.73,12,2,20,"cauc","south","male","worker","manufacturing","no","yes",4
"92",7.78,12,23,41,"cauc","other","male","worker","manufacturing","no","yes",529
"93",2.85,12,1,19,"cauc","other","male","worker","other","no","no",1
"94",3.35,12,10,28,"other","south","female","worker","manufacturing","no","yes",100
"95",19.98,12,23,41,"cauc","other","male","worker","manufacturing","no","yes",529
"96",8.5,12,8,26,"other","other","male","worker","other","yes","yes",64
"97",9.75,15,9,30,"cauc","other","female","worker","manufacturing","no","yes",81
"98",15,12,33,51,"cauc","other","male","worker","construction","yes","yes",1089
"99",8,12,19,37,"cauc","other","female","worker","manufacturing","no","yes",361
"100",11.25,13,14,33,"cauc","other","male","worker","other","no","yes",196
"101",14,11,13,30,"cauc","other","male","worker","other","yes","yes",169
"102",10,10,12,28,"cauc","other","male","worker","construction","no","yes",144
"103",6.5,12,8,26,"cauc","other","male","worker","other","no","no",64
"104",9.83,12,23,41,"cauc","other","male","worker","manufacturing","no","yes",529
"105",18.5,14,13,33,"cauc","other","female","worker","manufacturing","no","no",169
"106",12.5,12,9,27,"cauc","south","male","worker","other","no","yes",81
"107",26,14,21,41,"cauc","other","male","worker","other","yes","yes",441
"108",14,5,44,55,"cauc","south","male","worker","construction","no","yes",1936
"109",10.5,12,4,22,"cauc","other","male","worker","other","yes","yes",16
"110",11,8,42,56,"cauc","other","male","worker","manufacturing","no","yes",1764
"111",12.47,13,10,29,"cauc","other","male","worker","other","yes","yes",100
"112",12.5,12,11,29,"cauc","other","male","worker","construction","no","no",121
"113",15,12,40,58,"cauc","other","male","worker","construction","yes","yes",1600
"114",6,12,8,26,"cauc","other","male","worker","construction","no","no",64
"115",9.5,11,29,46,"cauc","south","male","worker","construction","no","yes",841
"116",5,16,3,25,"cauc","other","male","worker","other","yes","no",9
"117",3.75,11,11,28,"cauc","other","male","worker","construction","no","no",121
"118",12.57,12,12,30,"cauc","other","male","worker","other","yes","yes",144
"119",6.88,8,22,36,"hispanic","other","female","worker","other","no","yes",484
"120",5.5,12,12,30,"cauc","other","male","worker","other","no","yes",144
"121",7,12,7,25,"cauc","other","male","worker","other","yes","yes",49
"122",4.5,12,15,33,"cauc","other","female","worker","manufacturing","no","no",225
"123",6.5,12,28,46,"cauc","other","male","worker","other","no","yes",784
"124",12,12,20,38,"cauc","south","male","worker","manufacturing","yes","yes",400
"125",5,12,6,24,"cauc","south","male","worker","construction","no","no",36
"126",6.5,12,5,23,"cauc","south","male","worker","manufacturing","no","no",25
"127",6.8,9,30,45,"cauc","south","female","worker","manufacturing","no","yes",900
"128",8.75,13,18,37,"cauc","other","male","worker","other","no","yes",324
"129",3.75,12,6,24,"other","south","female","worker","manufacturing","no","yes",36
"130",4.5,12,16,34,"hispanic","south","male","worker","other","no","no",256
"131",6,12,1,19,"hispanic","south","male","worker","other","yes","no",1
"132",5.5,12,3,21,"cauc","other","male","worker","manufacturing","no","no",9
"133",13,12,8,26,"cauc","other","male","worker","other","no","yes",64
"134",5.65,14,2,22,"cauc","other","male","worker","manufacturing","no","no",4
"135",4.8,9,16,31,"other","other","male","worker","manufacturing","no","no",256
"136",7,10,9,25,"cauc","south","male","worker","construction","no","yes",81
"137",5.25,12,2,20,"cauc","other","male","worker","other","no","no",4
"138",3.35,7,43,56,"cauc","south","male","worker","manufacturing","no","yes",1849
"139",8.5,9,38,53,"cauc","other","male","worker","manufacturing","no","yes",1444
"140",6,12,9,27,"cauc","other","male","worker","other","no","yes",81
"141",6.75,12,12,30,"cauc","south","male","worker","other","no","yes",144
"142",8.89,12,18,36,"cauc","other","male","worker","manufacturing","no","yes",324
"143",14.21,11,15,32,"cauc","other","male","worker","manufacturing","yes","no",225
"144",10.78,11,28,45,"other","south","male","worker","construction","yes","yes",784
"145",8.9,10,27,43,"cauc","south","male","worker","construction","yes","yes",729
"146",7.5,12,38,56,"cauc","south","male","worker","other","no","yes",1444
"147",4.5,12,3,21,"cauc","other","female","worker","manufacturing","no","no",9
"148",11.25,12,41,59,"cauc","other","male","worker","other","yes","yes",1681
"149",13.45,12,16,34,"cauc","south","male","worker","other","yes","yes",256
"150",6,13,7,26,"cauc","south","male","worker","manufacturing","no","yes",49
"151",4.62,6,33,45,"other","south","female","worker","manufacturing","no","no",1089
"152",10.58,14,25,45,"cauc","other","male","worker","manufacturing","no","yes",625
"153",5,12,5,23,"cauc","south","male","worker","other","no","yes",25
"154",8.2,14,17,37,"other","south","male","worker","other","no","no",289
"155",6.25,12,1,19,"cauc","south","male","worker","other","no","no",1
"156",8.5,12,13,31,"cauc","other","male","worker","manufacturing","no","yes",169
"157",24.98,16,18,40,"cauc","other","male","management","other","no","yes",324
"158",16.65,14,21,41,"cauc","south","male","management","other","no","yes",441
"159",6.25,14,2,22,"cauc","other","male","management","other","no","no",4
"160",4.55,12,4,22,"hispanic","south","female","management","other","no","no",16
"161",11.25,12,30,48,"hispanic","south","female","management","other","no","yes",900
"162",21.25,13,32,51,"cauc","other","male","management","other","no","no",1024
"163",12.65,17,13,36,"cauc","other","female","management","other","no","yes",169
"164",7.5,12,17,35,"cauc","other","male","management","other","no","no",289
"165",10.25,14,26,46,"cauc","other","female","management","other","no","yes",676
"166",3.35,16,9,31,"cauc","other","male","management","other","no","no",81
"167",13.45,16,8,30,"other","other","male","management","other","no","no",64
"168",4.84,15,1,22,"cauc","other","male","management","other","yes","yes",1
"169",26.29,17,32,55,"cauc","south","male","management","other","no","yes",1024
"170",6.58,12,24,42,"cauc","other","female","management","other","no","yes",576
"171",44.5,14,1,21,"cauc","other","female","management","other","no","no",1
"172",15,12,42,60,"cauc","other","male","management","manufacturing","no","yes",1764
"173",11.25,16,3,25,"other","other","female","management","manufacturing","no","no",9
"174",7,12,32,50,"cauc","other","female","management","other","no","yes",1024
"175",10,14,22,42,"other","other","male","management","other","no","no",484
"176",14.53,16,18,40,"cauc","other","male","management","other","no","yes",324
"177",20,18,19,43,"cauc","other","female","management","other","no","yes",361
"178",22.5,15,12,33,"cauc","other","male","management","other","no","yes",144
"179",3.64,12,42,60,"cauc","other","female","management","other","no","yes",1764
"180",10.62,12,34,52,"cauc","south","male","management","other","no","yes",1156
"181",24.98,18,29,53,"cauc","other","male","management","other","no","yes",841
"182",6,16,8,30,"cauc","south","male","management","other","no","no",64
"183",19,18,13,37,"cauc","other","male","management","manufacturing","no","no",169
"184",13.2,16,10,32,"cauc","other","male","management","other","no","no",100
"185",22.5,16,22,44,"cauc","other","male","management","other","no","yes",484
"186",15,16,10,32,"cauc","south","male","management","other","no","yes",100
"187",6.88,17,15,38,"cauc","other","female","management","other","no","yes",225
"188",11.84,12,26,44,"cauc","other","male","management","other","no","yes",676
"189",16.14,14,16,36,"cauc","other","male","management","other","no","no",256
"190",13.95,18,14,38,"cauc","other","female","management","other","no","yes",196
"191",13.16,12,38,56,"cauc","other","female","management","other","no","yes",1444
"192",5.3,12,14,32,"other","south","male","management","other","no","yes",196
"193",4.5,12,7,25,"cauc","other","female","management","other","no","yes",49
"194",10,18,13,37,"cauc","south","female","management","other","no","no",169
"195",10,10,20,36,"cauc","other","male","management","other","no","yes",400
"196",10,16,7,29,"hispanic","other","male","management","other","yes","yes",49
"197",9.37,16,26,48,"cauc","other","female","management","other","no","yes",676
"198",5.8,16,14,36,"cauc","other","male","management","other","no","yes",196
"199",17.86,13,36,55,"cauc","other","male","management","other","no","no",1296
"200",1,12,24,42,"cauc","other","male","management","other","no","yes",576
"201",8.8,14,41,61,"cauc","south","male","management","other","no","yes",1681
"202",9,16,7,29,"other","other","male","management","other","no","yes",49
"203",18.16,17,14,37,"cauc","south","male","management","other","no","no",196
"204",7.81,12,1,19,"cauc","south","female","management","other","no","no",1
"205",10.62,16,6,28,"cauc","other","female","management","manufacturing","no","yes",36
"206",4.5,12,3,21,"cauc","other","female","management","other","no","yes",9
"207",17.25,15,31,52,"cauc","other","male","management","other","no","yes",961
"208",10.5,13,14,33,"cauc","other","female","management","manufacturing","no","yes",196
"209",9.22,14,13,33,"cauc","other","female","management","other","no","yes",169
"210",15,16,26,48,"other","other","male","management","manufacturing","yes","yes",676
"211",22.5,18,14,38,"cauc","other","male","management","other","no","yes",196
"212",4.55,13,33,52,"cauc","other","female","sales","other","no","yes",1089
"213",9,12,16,34,"cauc","other","male","sales","other","no","yes",256
"214",13.33,18,10,34,"cauc","other","male","sales","other","no","yes",100
"215",15,14,22,42,"cauc","other","male","sales","other","no","no",484
"216",7.5,14,2,22,"cauc","other","male","sales","other","no","no",4
"217",4.25,12,29,47,"cauc","south","female","sales","other","no","yes",841
"218",12.5,12,43,61,"cauc","other","male","sales","manufacturing","no","yes",1849
"219",5.13,12,5,23,"cauc","other","female","sales","other","no","yes",25
"220",3.35,16,14,36,"other","south","female","sales","other","no","yes",196
"221",11.11,12,28,46,"cauc","south","male","sales","other","no","yes",784
"222",3.84,11,25,42,"other","south","female","sales","other","no","yes",625
"223",6.4,12,45,63,"cauc","other","female","sales","other","no","yes",2025
"224",5.56,14,5,25,"cauc","south","male","sales","other","no","no",25
"225",10,12,20,38,"cauc","south","male","sales","manufacturing","no","yes",400
"226",5.65,16,6,28,"cauc","other","female","sales","other","no","yes",36
"227",11.5,16,16,38,"cauc","other","male","sales","other","no","yes",256
"228",3.5,11,33,50,"cauc","other","female","sales","other","no","yes",1089
"229",3.35,13,2,21,"cauc","south","female","sales","other","no","yes",4
"230",4.75,12,10,28,"cauc","south","female","sales","other","no","no",100
"231",19.98,14,44,64,"cauc","south","male","sales","other","no","yes",1936
"232",3.5,14,6,26,"cauc","south","female","sales","other","no","yes",36
"233",4,12,15,33,"cauc","other","female","sales","other","no","no",225
"234",7,12,5,23,"cauc","other","male","sales","other","no","yes",25
"235",6.25,13,4,23,"cauc","other","female","sales","manufacturing","no","yes",16
"236",4.5,14,14,34,"cauc","other","male","sales","other","no","yes",196
"237",14.29,14,32,52,"cauc","other","female","sales","other","no","yes",1024
"238",5,12,14,32,"cauc","other","female","sales","other","no","yes",196
"239",13.75,14,21,41,"cauc","other","male","sales","other","no","yes",441
"240",13.71,12,43,61,"cauc","other","male","sales","other","yes","yes",1849
"241",7.5,12,27,45,"other","south","female","sales","other","no","yes",729
"242",3.8,12,4,22,"cauc","other","female","sales","other","no","no",16
"243",5,14,0,20,"hispanic","other","male","sales","other","no","no",0
"244",9.42,12,32,50,"cauc","south","male","sales","other","no","yes",1024
"245",5.5,12,20,38,"cauc","other","male","sales","other","no","yes",400
"246",3.75,15,4,25,"cauc","south","male","sales","other","no","no",16
"247",3.5,12,34,52,"cauc","other","male","sales","other","no","yes",1156
"248",5.8,13,5,24,"cauc","other","male","sales","other","no","no",25
"249",12,17,13,36,"cauc","other","male","sales","manufacturing","no","yes",169
"250",5,14,17,37,"hispanic","other","female","office","other","no","yes",289
"251",8.75,13,10,29,"cauc","south","female","office","other","no","yes",100
"252",10,16,7,29,"cauc","other","female","office","other","no","yes",49
"253",8.5,12,25,43,"cauc","other","female","office","other","no","no",625
"254",8.63,12,18,36,"other","other","female","office","other","no","yes",324
"255",9,16,27,49,"cauc","other","female","office","manufacturing","no","yes",729
"256",5.5,16,2,24,"cauc","other","female","office","other","no","no",4
"257",11.11,13,13,32,"cauc","other","male","office","other","no","yes",169
"258",10,14,24,44,"cauc","other","female","office","other","no","no",576
"259",5.2,18,13,37,"hispanic","south","female","office","other","no","yes",169
"260",8,14,15,35,"cauc","other","female","office","other","yes","no",225
"261",3.56,12,12,30,"hispanic","south","female","office","other","no","no",144
"262",5.2,12,24,42,"cauc","other","female","office","other","no","yes",576
"263",11.67,12,43,61,"cauc","other","female","office","construction","no","yes",1849
"264",11.32,12,13,31,"cauc","other","female","office","manufacturing","no","yes",169
"265",7.5,12,16,34,"cauc","south","female","office","other","no","yes",256
